trojan://AndroidOS/Adrd.A
	9C519014 com.sec.android.providers.drm.Fibre
	2462DF67 com.sec.android.providers.drm.Flavonoids
	0FEE130F com.sec.android.providers.drm.Fontsize
	AD4F0F83 com.sec.android.providers.drm.Function
	8F2DD3BC com.sec.android.providers.drm.Getelementbyid
	1212B5C3 com.sec.android.providers.drm.However
	F16506C0 com.sec.android.providers.drm.Ingredients
	B19D78F2 com.sec.android.providers.drm.Keywords
	4E826263 com.sec.android.providers.drm.Language
	DF03EF54 com.sec.android.providers.drm.Xhtml
	3CEAB699 com.sec.android.providers.drm.Layers
	FB9235AE com.sec.android.providers.drm.Media
	4C15BE32 com.sec.android.providers.drm.Onion
	AAC37C9E com.sec.android.providers.drm.Public
	89DBDE34 com.sec.android.providers.drm.Scientists
	CE5AE207 com.sec.android.providers.drm.Screen
	7ABCC1A4 com.sec.android.providers.drm.Script
	FF486885 com.sec.android.providers.drm.Style
	AD4806B5 com.sec.android.providers.drm.Stylesheet
	3C7F79C6 com.sec.android.providers.drm.Templets
	74814065 com.sec.android.providers.drm.Thrown
	CB3CD3AF com.sec.android.providers.drm.Title
	4BF5FF62 com.sec.android.providers.drm.Tonnes
	677555AF com.sec.android.providers.drm.Transitional
	28783200 com.sec.android.providers.drm.Union
	64760415 com.sec.android.providers.drm.Waste
	B5679685 com.sec.android.providers.drm.Xmlns
	56982FDB com.sec.android.touchScreen.server.BaseAActivity
	8A7CE104 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	C65D1729 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	8D700FEB com.sec.android.touchScreen.server.FourthAActivity
	9838E7B1 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	2717386B com.sec.android.touchScreen.server.SecondAService
	DB423F36 com.sec.android.touchScreen.server.ThirdAActivity
	DFFA4920 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.F
	EE1971CD com.sec.android.providers.drm.Brown
	56D4B13B com.sec.android.providers.drm.Charset
	B314ACA9 com.sec.android.providers.drm.Color
	4BE21723 com.sec.android.providers.drm.Content
	EC4D8A33 com.sec.android.providers.drm.Javascript
	579E5090 com.sec.android.providers.drm.Could
	BDB9E0A6 com.sec.android.providers.drm.Dede_content
	3D31402C com.sec.android.providers.drm.Dedecms
	D6B2A667 com.sec.android.providers.drm.Description
	8C134125 com.sec.android.providers.drm.Doctype
	9EB54FEE com.sec.android.providers.drm.Document
	BA4819E9 com.sec.android.providers.drm.Dozoom
	B85D908C com.sec.android.providers.drm.Equiv
	D89EDF8F com.sec.android.providers.drm.European
	7A21D067 com.sec.android.providers.drm.External
	9C519014 com.sec.android.providers.drm.Fibre
	2462DF67 com.sec.android.providers.drm.Flavonoids
	0FEE130F com.sec.android.providers.drm.Fontsize
	AD4F0F83 com.sec.android.providers.drm.Function
	8F2DD3BC com.sec.android.providers.drm.Getelementbyid
	1212B5C3 com.sec.android.providers.drm.However
	F16506C0 com.sec.android.providers.drm.Ingredients
	B19D78F2 com.sec.android.providers.drm.Keywords
	4E826263 com.sec.android.providers.drm.Language
	DF03EF54 com.sec.android.providers.drm.Xhtml
	3CEAB699 com.sec.android.providers.drm.Layers
	FB9235AE com.sec.android.providers.drm.Media
	4C15BE32 com.sec.android.providers.drm.Onion
	AAC37C9E com.sec.android.providers.drm.Public
	89DBDE34 com.sec.android.providers.drm.Scientists
	CE5AE207 com.sec.android.providers.drm.Screen
	7ABCC1A4 com.sec.android.providers.drm.Script
	FF486885 com.sec.android.providers.drm.Style
	AD4806B5 com.sec.android.providers.drm.Stylesheet
	3C7F79C6 com.sec.android.providers.drm.Templets
	3E49B5A0 com.sec.android.providers.drm.Thrown
	CB3CD3AF com.sec.android.providers.drm.Title
	4BF5FF62 com.sec.android.providers.drm.Tonnes
	677555AF com.sec.android.providers.drm.Transitional
	28783200 com.sec.android.providers.drm.Union
	64760415 com.sec.android.providers.drm.Waste
	B5679685 com.sec.android.providers.drm.Xmlns
	56982FDB com.sec.android.touchScreen.server.BaseAActivity
	8A7CE104 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	C65D1729 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	8D700FEB com.sec.android.touchScreen.server.FourthAActivity
	9838E7B1 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	2717386B com.sec.android.touchScreen.server.SecondAService
	DB423F36 com.sec.android.touchScreen.server.ThirdAActivity
	DFFA4920 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.G
	EE1971CD com.sec.android.providers.drm.Brown
	56D4B13B com.sec.android.providers.drm.Charset
	B314ACA9 com.sec.android.providers.drm.Color
	4BE21723 com.sec.android.providers.drm.Content
	EC4D8A33 com.sec.android.providers.drm.Javascript
	579E5090 com.sec.android.providers.drm.Could
	BDB9E0A6 com.sec.android.providers.drm.Dede_content
	EBFDF350 com.sec.android.providers.drm.Dedecms
	D6B2A667 com.sec.android.providers.drm.Description
	8C134125 com.sec.android.providers.drm.Doctype
	9EB54FEE com.sec.android.providers.drm.Document
	BA4819E9 com.sec.android.providers.drm.Dozoom
	B85D908C com.sec.android.providers.drm.Equiv
	D89EDF8F com.sec.android.providers.drm.European
	7A21D067 com.sec.android.providers.drm.External
	9C519014 com.sec.android.providers.drm.Fibre
	2462DF67 com.sec.android.providers.drm.Flavonoids
	0FEE130F com.sec.android.providers.drm.Fontsize
	AD4F0F83 com.sec.android.providers.drm.Function
	8F2DD3BC com.sec.android.providers.drm.Getelementbyid
	1212B5C3 com.sec.android.providers.drm.However
	F16506C0 com.sec.android.providers.drm.Ingredients
	B19D78F2 com.sec.android.providers.drm.Keywords
	4E826263 com.sec.android.providers.drm.Language
	DF03EF54 com.sec.android.providers.drm.Xhtml
	3CEAB699 com.sec.android.providers.drm.Layers
	FB9235AE com.sec.android.providers.drm.Media
	4C15BE32 com.sec.android.providers.drm.Onion
	6D31D30F com.sec.android.providers.drm.Public
	89DBDE34 com.sec.android.providers.drm.Scientists
	CE5AE207 com.sec.android.providers.drm.Screen
	7ABCC1A4 com.sec.android.providers.drm.Script
	FF486885 com.sec.android.providers.drm.Style
	AD4806B5 com.sec.android.providers.drm.Stylesheet
	3C7F79C6 com.sec.android.providers.drm.Templets
	3E49B5A0 com.sec.android.providers.drm.Thrown
	CB3CD3AF com.sec.android.providers.drm.Title
	4BF5FF62 com.sec.android.providers.drm.Tonnes
	677555AF com.sec.android.providers.drm.Transitional
	28783200 com.sec.android.providers.drm.Union
	64760415 com.sec.android.providers.drm.Waste
	B5679685 com.sec.android.providers.drm.Xmlns
	56982FDB com.sec.android.touchScreen.server.BaseAActivity
	8A7CE104 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	C65D1729 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	8D700FEB com.sec.android.touchScreen.server.FourthAActivity
	9838E7B1 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	2717386B com.sec.android.touchScreen.server.SecondAService
	DB423F36 com.sec.android.touchScreen.server.ThirdAActivity
	DFFA4920 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.H
	51B9E209 com.sec.android.providers.drm.Xhtml
	08AB2D44 com.sec.android.providers.drm.Brown
	78BD1512 com.sec.android.providers.drm.Charset
	C789707B com.sec.android.providers.drm.Color
	95817167 com.sec.android.providers.drm.Content
	9B76F551 com.sec.android.providers.drm.Could
	4817FF67 com.sec.android.providers.drm.Dede_content
	53063C2A com.sec.android.providers.drm.Dedecms
	376FA5FD com.sec.android.providers.drm.Description
	73F659C1 com.sec.android.providers.drm.Doctype
	3E1AF436 com.sec.android.providers.drm.Document
	56CF85C6 com.sec.android.providers.drm.Dozoom
	4325EF4F com.sec.android.providers.drm.Equiv
	DCC6D062 com.sec.android.providers.drm.European
	EAC3889D com.sec.android.providers.drm.External
	FAE9318E com.sec.android.providers.drm.Fibre
	2CFAE14E com.sec.android.providers.drm.Flavonoids
	D54EE774 com.sec.android.providers.drm.Function
	93AA64B1 com.sec.android.providers.drm.Getelementbyid
	5A03C4FF com.sec.android.providers.drm.However
	F7588FDB com.sec.android.providers.drm.Ingredients
	160772A7 com.sec.android.providers.drm.Javascript
	610CE5B1 com.sec.android.providers.drm.Keywords
	D7218191 com.sec.android.providers.drm.Layers
	701CD2CE com.sec.android.providers.drm.Media
	CCAD3556 com.sec.android.providers.drm.Onion
	65911A02 com.sec.android.providers.drm.Public
	42AEDF1C com.sec.android.providers.drm.Scientists
	C1EB5F8B com.sec.android.providers.drm.Screen
	984F237C com.sec.android.providers.drm.Script
	9BAD4AD0 com.sec.android.providers.drm.Style
	30484101 com.sec.android.providers.drm.Stylesheet
	3325F01C com.sec.android.providers.drm.Templets
	819A460D com.sec.android.providers.drm.Thrown
	07A5AE61 com.sec.android.providers.drm.Title
	AEC10DC4 com.sec.android.providers.drm.Tonnes
	3BAC144B com.sec.android.providers.drm.Transitional
	0C5C05B8 com.sec.android.providers.drm.Union
	AC6BA979 com.sec.android.providers.drm.Waste
	CA6EAC81 com.sec.android.providers.drm.Xmlns
	4C428CA5 com.sec.android.touchScreen.server.BaseAActivity
	9EF085CB com.sec.android.touchScreen.server.BaseABroadcastReceiver
	7283A684 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	9D212796 com.sec.android.touchScreen.server.FourthAActivity
	EBC72722 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	AE6CAFF2 com.sec.android.touchScreen.server.SecondAService
	56C9CD36 com.sec.android.touchScreen.server.ThirdAActivity
	9C051186 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.I
	51B9E209 com.sec.android.providers.drm.Xhtml
	08AB2D44 com.sec.android.providers.drm.Brown
	78BD1512 com.sec.android.providers.drm.Charset
	C789707B com.sec.android.providers.drm.Color
	95817167 com.sec.android.providers.drm.Content
	9B76F551 com.sec.android.providers.drm.Could
	4817FF67 com.sec.android.providers.drm.Dede_content
	53063C2A com.sec.android.providers.drm.Dedecms
	376FA5FD com.sec.android.providers.drm.Description
	73F659C1 com.sec.android.providers.drm.Doctype
	3E1AF436 com.sec.android.providers.drm.Document
	56CF85C6 com.sec.android.providers.drm.Dozoom
	4325EF4F com.sec.android.providers.drm.Equiv
	DCC6D062 com.sec.android.providers.drm.European
	EAC3889D com.sec.android.providers.drm.External
	FAE9318E com.sec.android.providers.drm.Fibre
	2CFAE14E com.sec.android.providers.drm.Flavonoids
	D54EE774 com.sec.android.providers.drm.Function
	93AA64B1 com.sec.android.providers.drm.Getelementbyid
	5A03C4FF com.sec.android.providers.drm.However
	F7588FDB com.sec.android.providers.drm.Ingredients
	160772A7 com.sec.android.providers.drm.Javascript
	610CE5B1 com.sec.android.providers.drm.Keywords
	D7218191 com.sec.android.providers.drm.Layers
	701CD2CE com.sec.android.providers.drm.Media
	CCAD3556 com.sec.android.providers.drm.Onion
	65911A02 com.sec.android.providers.drm.Public
	42AEDF1C com.sec.android.providers.drm.Scientists
	C1EB5F8B com.sec.android.providers.drm.Screen
	984F237C com.sec.android.providers.drm.Script
	9BAD4AD0 com.sec.android.providers.drm.Style
	74FAC79E com.sec.android.providers.drm.Stylesheet
	3325F01C com.sec.android.providers.drm.Templets
	819A460D com.sec.android.providers.drm.Thrown
	07A5AE61 com.sec.android.providers.drm.Title
	AEC10DC4 com.sec.android.providers.drm.Tonnes
	3BAC144B com.sec.android.providers.drm.Transitional
	0C5C05B8 com.sec.android.providers.drm.Union
	AC6BA979 com.sec.android.providers.drm.Waste
	CA6EAC81 com.sec.android.providers.drm.Xmlns
	4C428CA5 com.sec.android.touchScreen.server.BaseAActivity
	9EF085CB com.sec.android.touchScreen.server.BaseABroadcastReceiver
	7283A684 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	9D212796 com.sec.android.touchScreen.server.FourthAActivity
	EBC72722 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	AE6CAFF2 com.sec.android.touchScreen.server.SecondAService
	56C9CD36 com.sec.android.touchScreen.server.ThirdAActivity
	9C051186 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.J
	EE1971CD com.sec.android.providers.drm.Brown
	56D4B13B com.sec.android.providers.drm.Charset
	B314ACA9 com.sec.android.providers.drm.Color
	4BE21723 com.sec.android.providers.drm.Content
	EC4D8A33 com.sec.android.providers.drm.Javascript
	579E5090 com.sec.android.providers.drm.Could
	BDB9E0A6 com.sec.android.providers.drm.Dede_content
	FFA4392B com.sec.android.providers.drm.Dedecms
	D6B2A667 com.sec.android.providers.drm.Description
	8C134125 com.sec.android.providers.drm.Doctype
	9EB54FEE com.sec.android.providers.drm.Document
	BA4819E9 com.sec.android.providers.drm.Dozoom
	B85D908C com.sec.android.providers.drm.Equiv
	D89EDF8F com.sec.android.providers.drm.European
	7A21D067 com.sec.android.providers.drm.External
	9C519014 com.sec.android.providers.drm.Fibre
	2462DF67 com.sec.android.providers.drm.Flavonoids
	0FEE130F com.sec.android.providers.drm.Fontsize
	AD4F0F83 com.sec.android.providers.drm.Function
	8F2DD3BC com.sec.android.providers.drm.Getelementbyid
	1212B5C3 com.sec.android.providers.drm.However
	F16506C0 com.sec.android.providers.drm.Ingredients
	B19D78F2 com.sec.android.providers.drm.Keywords
	4E826263 com.sec.android.providers.drm.Language
	DF03EF54 com.sec.android.providers.drm.Xhtml
	3CEAB699 com.sec.android.providers.drm.Layers
	FB9235AE com.sec.android.providers.drm.Media
	4C15BE32 com.sec.android.providers.drm.Onion
	6D31D30F com.sec.android.providers.drm.Public
	89DBDE34 com.sec.android.providers.drm.Scientists
	CE5AE207 com.sec.android.providers.drm.Screen
	7ABCC1A4 com.sec.android.providers.drm.Script
	FF486885 com.sec.android.providers.drm.Style
	AD4806B5 com.sec.android.providers.drm.Stylesheet
	3C7F79C6 com.sec.android.providers.drm.Templets
	00F4F2DD com.sec.android.providers.drm.Thrown
	CB3CD3AF com.sec.android.providers.drm.Title
	4BF5FF62 com.sec.android.providers.drm.Tonnes
	677555AF com.sec.android.providers.drm.Transitional
	28783200 com.sec.android.providers.drm.Union
	64760415 com.sec.android.providers.drm.Waste
	5B868D55 com.sec.android.providers.drm.Xmlns
	56982FDB com.sec.android.touchScreen.server.BaseAActivity
	8A7CE104 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	C65D1729 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	8D700FEB com.sec.android.touchScreen.server.FourthAActivity
	9838E7B1 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	2717386B com.sec.android.touchScreen.server.SecondAService
	DB423F36 com.sec.android.touchScreen.server.ThirdAActivity
	DFFA4920 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.K
	EE1971CD com.sec.android.providers.drm.Brown
	56D4B13B com.sec.android.providers.drm.Charset
	B314ACA9 com.sec.android.providers.drm.Color
	4BE21723 com.sec.android.providers.drm.Content
	EC4D8A33 com.sec.android.providers.drm.Javascript
	579E5090 com.sec.android.providers.drm.Could
	BDB9E0A6 com.sec.android.providers.drm.Dede_content
	C0D94DB0 com.sec.android.providers.drm.Dedecms
	D6B2A667 com.sec.android.providers.drm.Description
	8C134125 com.sec.android.providers.drm.Doctype
	9EB54FEE com.sec.android.providers.drm.Document
	BA4819E9 com.sec.android.providers.drm.Dozoom
	B85D908C com.sec.android.providers.drm.Equiv
	D89EDF8F com.sec.android.providers.drm.European
	7A21D067 com.sec.android.providers.drm.External
	9C519014 com.sec.android.providers.drm.Fibre
	2462DF67 com.sec.android.providers.drm.Flavonoids
	0FEE130F com.sec.android.providers.drm.Fontsize
	AD4F0F83 com.sec.android.providers.drm.Function
	8F2DD3BC com.sec.android.providers.drm.Getelementbyid
	1212B5C3 com.sec.android.providers.drm.However
	F16506C0 com.sec.android.providers.drm.Ingredients
	B19D78F2 com.sec.android.providers.drm.Keywords
	4E826263 com.sec.android.providers.drm.Language
	DF03EF54 com.sec.android.providers.drm.Xhtml
	3CEAB699 com.sec.android.providers.drm.Layers
	FB9235AE com.sec.android.providers.drm.Media
	4C15BE32 com.sec.android.providers.drm.Onion
	6D31D30F com.sec.android.providers.drm.Public
	89DBDE34 com.sec.android.providers.drm.Scientists
	CE5AE207 com.sec.android.providers.drm.Screen
	7ABCC1A4 com.sec.android.providers.drm.Script
	FF486885 com.sec.android.providers.drm.Style
	AD4806B5 com.sec.android.providers.drm.Stylesheet
	3C7F79C6 com.sec.android.providers.drm.Templets
	00F4F2DD com.sec.android.providers.drm.Thrown
	CB3CD3AF com.sec.android.providers.drm.Title
	4BF5FF62 com.sec.android.providers.drm.Tonnes
	677555AF com.sec.android.providers.drm.Transitional
	28783200 com.sec.android.providers.drm.Union
	64760415 com.sec.android.providers.drm.Waste
	5B868D55 com.sec.android.providers.drm.Xmlns
	56982FDB com.sec.android.touchScreen.server.BaseAActivity
	8A7CE104 com.sec.android.touchScreen.server.BaseABroadcastReceiver
	C65D1729 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	8D700FEB com.sec.android.touchScreen.server.FourthAActivity
	9838E7B1 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	2717386B com.sec.android.touchScreen.server.SecondAService
	DB423F36 com.sec.android.touchScreen.server.ThirdAActivity
	DFFA4920 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.L
	51B9E209 com.sec.android.providers.drm.Xhtml
	08AB2D44 com.sec.android.providers.drm.Brown
	78BD1512 com.sec.android.providers.drm.Charset
	C789707B com.sec.android.providers.drm.Color
	95817167 com.sec.android.providers.drm.Content
	9B76F551 com.sec.android.providers.drm.Could
	4817FF67 com.sec.android.providers.drm.Dede_content
	53063C2A com.sec.android.providers.drm.Dedecms
	376FA5FD com.sec.android.providers.drm.Description
	73F659C1 com.sec.android.providers.drm.Doctype
	3E1AF436 com.sec.android.providers.drm.Document
	56CF85C6 com.sec.android.providers.drm.Dozoom
	4325EF4F com.sec.android.providers.drm.Equiv
	DCC6D062 com.sec.android.providers.drm.European
	EAC3889D com.sec.android.providers.drm.External
	FAE9318E com.sec.android.providers.drm.Fibre
	2CFAE14E com.sec.android.providers.drm.Flavonoids
	D54EE774 com.sec.android.providers.drm.Function
	93AA64B1 com.sec.android.providers.drm.Getelementbyid
	5A03C4FF com.sec.android.providers.drm.However
	F7588FDB com.sec.android.providers.drm.Ingredients
	160772A7 com.sec.android.providers.drm.Javascript
	610CE5B1 com.sec.android.providers.drm.Keywords
	D7218191 com.sec.android.providers.drm.Layers
	701CD2CE com.sec.android.providers.drm.Media
	CCAD3556 com.sec.android.providers.drm.Onion
	65911A02 com.sec.android.providers.drm.Public
	42AEDF1C com.sec.android.providers.drm.Scientists
	C1EB5F8B com.sec.android.providers.drm.Screen
	984F237C com.sec.android.providers.drm.Script
	9BAD4AD0 com.sec.android.providers.drm.Style
	A02F96DF com.sec.android.providers.drm.Stylesheet
	3325F01C com.sec.android.providers.drm.Templets
	819A460D com.sec.android.providers.drm.Thrown
	07A5AE61 com.sec.android.providers.drm.Title
	AEC10DC4 com.sec.android.providers.drm.Tonnes
	3BAC144B com.sec.android.providers.drm.Transitional
	0C5C05B8 com.sec.android.providers.drm.Union
	AC6BA979 com.sec.android.providers.drm.Waste
	CA6EAC81 com.sec.android.providers.drm.Xmlns
	4C428CA5 com.sec.android.touchScreen.server.BaseAActivity
	9EF085CB com.sec.android.touchScreen.server.BaseABroadcastReceiver
	7283A684 com.sec.android.touchScreen.server.FirstAActivity
	C6CA4A8C com.sec.android.touchScreen.server.FirstAService
	9D212796 com.sec.android.touchScreen.server.FourthAActivity
	EBC72722 com.sec.android.touchScreen.server.FourthAService
	32C6BBE0 com.sec.android.touchScreen.server.SecondAActivity
	AE6CAFF2 com.sec.android.touchScreen.server.SecondAService
	56C9CD36 com.sec.android.touchScreen.server.ThirdAActivity
	9C051186 com.sec.android.touchScreen.server.ThirdAService

trojan://AndroidOS/AnserverPB.M
	51B9E209 com.sec.android.providers.drm.Xhtml
	08AB2D44 com.sec.android.providers.drm.Brown
	78BD1512 com.sec.android.providers.drm.Charset
	C789707B com.sec.android.providers.drm.Color
	95817167 com.sec.android.providers.drm.Content
	9B76F551 com.sec.android.providers.drm.Could
	4817FF67 com.sec.android.providers.drm.Dede_content
	53063C2A com.sec.android.providers.drm.Dedecms
	376FA5FD com.sec.android.providers.drm.Description
	73F659C1 com.sec.android.providers.drm.Doctype
	3E1AF436 com.sec.android.providers.drm.Document
	56CF85C6 com.sec.android.providers.drm.Dozoom
	4325EF4F com.sec.android.providers.drm.Equiv
	DCC6D062 com.sec.android.providers.drm.European
	EAC3889D com.sec.android.providers.drm.External
	FAE9318E com.sec.android.providers.drm.Fibre
	2CFAE14E com.sec.android.providers.drm.Flavonoids
	D54EE774 com.sec.android.providers.drm.Function
	93AA64B1 com.sec.android.providers.drm.Getelementbyid
	5A03C4FF com.sec.android.providers.drm.However
	F7588FDB com.sec.android.providers.drm.Ingredients
	160772A7 com.sec.android.providers.drm.Javascript
	610CE5B1 com.sec.android.providers.drm.Keywords
	D7218191 com.sec.android.providers.drm.Layers
	701CD2CE com.sec.android.providers.drm.Media
